OBJECTID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),GlobalID,Survey Time and Date,Observer4,Observer3,Observer2,Observer1,Longitude,Latitude,Other water quality notes,pH,Specific Conductivity Unit,Specific Conductivity,Dissolved Oxygen Unit,Dissolved Oxygen,Water Temperature,Water Temperature Unit,Instrument Used,Stream Width,Fish Habitat Features 1,Sub Dominant Substrate,Dominant Substrate,Stream Width Unit,Fish Habitat Features 2,Gradient Unit,Gradient,FRPA Barrier?,On Main Channel?,Channel Type,Survey end reason,Fish Survey Performed?,Stream physical characteristics notes,Fish capture data notes,Minnow trap effort notes,Eletrofishing effort notes,Trap position,Trap quantity,Trap deployment time,Fish present?,End of survey?,Trap check time,Fish Count 1,Fish Life Stage 1,Fish Species 1,Electrofishing End Time,Electrofishing Start Time,Fish Life Stage 2,Fish Species 2,Fish Capture 1 Notes,Additional Fish Capture Data,Fish Capture 2 Notes,Fish Count 2,Fish Species 4,Fish Capture 3 Notes,Fish Count 3,Fish Life Stage 3,Fish Species 3,Fish Capture 6 Notes,Fish Count 6,Fish Life Stage 6,Fish Species 6,Fish Capture 5 Notes,Fish Count 5,Fish Life Stage 5,Fish Species 5,Fish Capture 4 Notes,Fish Count 4,Fish Life Stage 4,GPS Accuracy,Turbidity Observation Time,Turbidity Sample Collection Time,Turbidity,Stream Width 3,Stream Width 2,Gradient Facing Downstream,x,y
1,0,0,303.529136583926,2,Samsung SM-G991U,3.29,3.29,60.4836089833333,-151.058868583333,47.4,1,0.699999988079071,0.699999988079071,1,,,18,7/14/2025 6:58:09 PM,,,,,3779a7d6-3654-4a2b-a839-cfbab4eb5681,7/14/2025 6:58:31 PM,,,,ru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.058868583291,60.4836089833584
2,0.183869373918071,,,2,iPhone SE 3,4.74865153019176,3.12601678522618,60.5212720981755,-150.859240389945,72.6363993864506,,,,,,,,7/20/2025 8:32:48 PM,,,,,413fc150-b358-4e6b-aaf6-1a5339b43b4f,7/20/2025 8:33:05 PM,,,TM,BM,,,,,,,,,,,,,,,,,,,,,,,,,Uppermost headwaters area of channel. Not included in NHD line. Barely visible stream flow. Unlikely fish occupancy.,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.859240390226,60.52127209827
3,0,109.420541677709,71.9380798339844,2,iPhone SE 3,4.74865153019176,5.81265698079245,60.5202666344525,-150.86035073699,70.8245790079236,,,,,,,,7/20/2025 8:45:15 PM,,,,,8a5c19bc-5fc2-49fc-ac61-468cd193a669,7/20/2025 8:45:40 PM,,,TM,BM,,,,,,,,,,,,0-1,,,Fine Organic,ft,,%,0,,,,,,First observed location with flowing surface water definitely connected to NHD line. NHD line 400 feet downstream.  Too small and shallow for traps or electro Fisher,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860350736663,60.5202666345661
4,0,100.856528939745,206.004516601563,2,iPhone SE 3,4.74865153019176,4.79750343437751,60.5202457921517,-150.860424537235,73.7433241941035,,,,,,,,7/20/2025 9:13:53 PM,,,,,f09fed00-c0ef-4f4f-a3f4-006431b64d76,7/20/2025 8:45:40 PM,,,TM,BM,,,,5.64,Us/cm,51.8,Mg/l,4.81,11.8,C,Ysi proquatro,0-1,,,Fine Organic,ft,,%,0,,,,end of stream,Y,First observed location with flowing surface water definitely connected to NHD line. NHD line 400 feet downstream.  Too small and shallow for traps or electro Fisher. Deployed minnow traps.,,Most upstream trap location. Textbook example of uppermost extent of wetlands headwaters.,Stream too small two electro fish past this point,Most upstream,1,7/30/2025 9:10:00 PM,N,Y,7/20/2025 10:28:10 PM,,,None,7/20/2025 10:28:00 PM,7/20/2025 10:27:24 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860424536857,60.5202457920482
5,0.050003999999568,0,163.563646544941,2,Juniper Systems AR4,1.04292856898255,1.1,60.5201656666667,-150.860427666667,83.5,1.27999997138977,0.879999995231628,0.920000016689301,1,,,21,7/20/2025 9:25:44 PM,,,,,07392d65-7ca4-45c1-8fee-b9b35a9045b0,7/20/2025 9:25:50 PM,,,TM,BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/20/2025 9:26:18 PM,,,7/20/2025 10:42:39 PM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860427666587,60.5201656666832
6,0.053707999999536,0,150.093953426164,2,Juniper Systems AR4,1.25602547744861,1.4,60.5200878333333,-150.860503333333,83.4,0.939999997615814,0.540000021457672,0.769999980926514,1,,,26,7/20/2025 9:28:46 PM,,,,,9687e0f2-1786-4b1e-8e63-d46b4554e2ac,7/20/2025 9:28:51 PM,,,,BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/20/2025 9:29:03 PM,,,7/20/2025 10:41:25 PM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.86050333348,60.5200878332918
7,0.209275999998192,0,135.310131911076,2,Juniper Systems AR4,0.870459648691426,1,60.5199826666667,-150.860682166667,82.8,0.949999988079071,0.529999971389771,0.779999971389771,2,,133,26,7/20/2025 9:30:26 PM,,,,,79b3294e-42ea-4573-9014-56ecec9f2581,7/20/2025 9:30:30 PM,,,,BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/20/2025 9:30:45 PM,,,7/20/2025 10:40:11 PM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860682166494,60.5199826668706
8,0.10185999999912,0,52.8734847424984,2,Juniper Systems AR4,0.781024967590665,0.95,60.5199435,-150.860762,81.3,0.889999985694885,0.479999989271164,0.75,2,,131,31,7/20/2025 9:32:24 PM,,,,,96a57ac6-6f2f-46d7-b316-7a366fe5d85c,7/20/2025 9:32:27 PM,,,,BM,,,,,,,,,,,,1-2,,,,ft,,,,,,,,,,,,,,1,7/20/2025 9:32:45 PM,,,7/20/2025 10:38:37 PM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860761999773,60.5199434999825
9,0.033335999999712,0,110.404509630974,2,Juniper Systems AR4,1.69705627484771,2,60.5198751666667,-150.860827666667,82,0.870000004768372,0.469999998807907,0.730000019073486,1,,,31,7/20/2025 9:34:36 PM,,,,,8ebb2f62-d8e0-49ef-b51e-bbe2e7e3ff43,7/20/2025 9:34:55 PM,,,TM,bm,,,,,,,,,,,,2-4,,,Fine Organic,ft,,,,,,,,,"biofilmy pool, small",,,"stream likely too connected to soft banksides, juvenile fish easily scared away by footsteps?",,1,7/20/2025 9:35:19 PM,,,7/20/2025 10:36:35 PM,,,None,,7/20/2025 9:51:43 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.860827666621,60.5198751668078
10,0,,164.96142578125,2,iPhone SE 3,4.74865153019176,4.02936443818856,60.5133439461336,-150.85989327184,69.8575888406485,,,,,,,,7/21/2025 12:31:49 AM,,,,,dd01f5ba-2176-4bb8-b543-db204c1daea9,7/21/2025 12:32:25 AM,,,,BM,,,,,,,,,,,,,,,,,,,,,,,,,Severely collapsed culvert. Upstream Entrance Angled up at approximately 30°. Caught fish upstream in summer 2023. Unclear how much longer fish passage will be viable.,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.859893271401,60.5133439460281
11,0.090747999999216,0,275.53551064798,2,Juniper Systems AR4,1.37931142241337,1.7,60.6175083333333,-151.092390666667,29.6,1.12999999523163,0.639999985694885,0.930000007152557,1,,,26,7/27/2025 10:01:54 PM,,,,,1d05b98d-b0bf-426d-bfc0-91fcf4c8ccb1,7/27/2025 10:02:16 PM,,SY,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Most downstream,1,7/27/2025 10:02:55 PM,,,7/29/2025 12:22:40 AM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.092390667101,60.6175083332561
12,,,,5,,,,,,,,,,,,,,,,,,,61e6b5cb-f29d-4ad5-8a3e-48ee1061f7b1,7/27/2025 10:15:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Observed juvenile stickleback comma unable to capture photo,,,1,7/27/2025 10:15:47 PM,,,7/29/2025 12:27:11 AM,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.091918500011,60.6186671667768
13,0.042595999999632,0,248.880649600681,2,Juniper Systems AR4,1.28817700647077,1.8,60.6202111666667,-151.0914375,31.4,0.990000009536743,0.490000009536743,0.860000014305115,1,,,32,7/27/2025 10:27:21 PM,,,,,34a86d6e-721f-48c0-bb18-5188ab50492c,7/27/2025 10:27:33 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/27/2025 10:27:41 PM,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.091437499787,60.6202111668466
14,0.131491999998864,0,1.48217004635637,2,Juniper Systems AR4,0.914166286842826,1.5,60.6221846666667,-151.090153333333,32.5,0.980000019073486,0.490000009536743,0.839999973773956,1,,,31,7/27/2025 10:55:33 PM,,,,,7cf39826-36dc-46da-93e0-63c5984052f8,7/27/2025 10:55:45 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7/27/2025 10:55:53 PM,,,7/29/2025 1:00:44 AM,,juvenile,Gasterosteidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.090153332935,60.6221846664509
15,,,,1,,,,,,,,,,,,,,,,,,,eb7562ec-58a0-4e69-86ad-3e46798bc65f,7/27/2025 10:59:26 PM,,,,BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/27/2025 10:59:39 PM,,,7/29/2025 1:02:50 AM,1,juvenile,Gasterosteidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.090121500235,60.6222674998185
16,0.072227999999376,0,12.5262732396691,2,Juniper Systems AR4,0.888144132446981,1.4,60.6223748333333,-151.090081666667,33.7,1.04999995231628,0.519999980926514,0.910000026226044,1,,,30,7/27/2025 11:01:20 PM,,,,,d8ac2a4d-fe49-41b3-bfd5-bb1a536b6f7a,7/27/2025 11:01:34 PM,,,,BM,,,,,,,,,,,,,,,,,,,,,,,end of water,Y,,,,,Most upstream,1,7/27/2025 11:01:47 PM,,Y,7/29/2025 1:04:28 AM,2,tadpole,Rana sylvatica,,,,,,Appears to be seasonal Flowing Channel Downstream of this point period Undefined Wetland area Upstream of this point period Likely flowing water after Rainy periods. Consider durveying again after heavy rains in fall.,,,,,,,,,,,,,,,,,,,,,,,,,,-151.09008166624,60.6223748335068
17,0.03703999999968,0,294.316543280467,2,Juniper Systems AR4,1.35882302011704,2.1,60.6206078333333,-151.091485166667,31.7,1.00999999046326,0.509999990463257,0.870000004768372,1,,,30,7/27/2025 11:24:50 PM,,,,,19513ee7-cc71-44b9-93c9-0dd1ca008ba2,7/27/2025 11:25:02 PM,,,,"BM, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7/27/2025 11:25:15 PM,,,7/29/2025 12:44:44 AM,,tadpole,NA,,,,,tadpole frog species unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.091485167091,60.6206078331563
18,0.061115999999472,0,295.383343696742,2,Juniper Systems AR4,1.2517587627015,2,60.6191638333333,-151.091797,31.3,0.980000019073486,0.490000009536743,0.850000023841858,1,,,31,7/27/2025 11:34:50 PM,,,,,ba4b2118-0d55-44d3-971d-ec0280484217,7/27/2025 11:35:02 PM,,,,bm,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Juvenile stickleback observed comma could not capture photo,,,1,7/27/2025 11:35:15 PM,Y,N,7/29/2025 12:33:24 AM,1,,Rana sylvatica,,,juvenile,Gasterosteidae,,Most Upstream location where Visible flowing surface water is evident,,1,,,,,,,,,,,,,,,,,,,,,,,,-151.091797000174,60.6191638332369
19,0.044447999999616,0,75.8632526207901,2,Juniper Systems AR4,2.06155281280883,3.3,60.6150878333333,-151.086157,27.7,1.23000001907349,0.660000026226044,1.03999996185303,1,,,24,7/28/2025 7:21:29 PM,,,,,efe96578-8848-4fa3-9fa8-1314b6041a74,7/28/2025 7:21:34 PM,BR,AM,LS,BM,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,"First Practice session with Electro Fisher. Used quick Start set up comma Maximum 330 volts comma reduced to 300 volts
",,,,,,,1,juvenile,Oncorhynchus tshawytscha,7/28/2025 8:16:06 PM,7/28/2025 7:22:23 PM,adult,Cottidae,Mortality,,,3,Gasterosteidae,,7,juvenile,Oncorhynchus mykiss,,,,,mortality,1,juvenile,Oncorhynchus mykiss,,,juvenile,,,,,,,,-151.086157000426,60.6150878335298
20,0.100007999999136,0,208.022225759233,2,Juniper Systems AR4,0.926174929481467,1.5,60.6124098333333,-151.095687166667,29.7,0.879999995231628,0.469999998807907,0.740000009536743,1,,,32,7/28/2025 9:54:21 PM,,,,,c53ee462-c12e-44be-aec7-bbec7d8d25b3,7/28/2025 9:55:30 PM,BR,Am,LS,Bm,,,,,,,,,,,,0-1,SWD,,Fine Organic,ft,,%,0,,N,,,N,Approximately one foot wide comma likely additional and adjumerous habitat Upstream ,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.095687167088,60.6124098334616
21,,,,1,,,,,,,,,,,,,,,,,,,bc28481e-c93e-4aa8-bc08-725e7453e317,7/28/2025 10:29:19 PM,AM,LS,BR,BM,,,,,,,,,,,,1-2,SWD,Sand,Small Gravel,ft,,,0,,,,,Y,"At fork, not on NHD",,,Preceded 50 meters further Upstream Common not possible to electro fish Yes Comma Decided to work Downstream from this point,,,,Y,N,,,,None,,7/28/2025 10:53:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.101867428021,60.6138270491459
22,0.068523999999408,0,254.184995000681,2,Juniper Systems AR4,1.01118742080783,1.3,60.6142543333333,-151.101662,37.3,0.920000016689301,0.46000000834465,0.800000011920929,1,,,32,7/28/2025 10:48:37 PM,,,,,49d217ef-37f8-4254-8cf0-b6834e435dab,7/28/2025 10:48:49 PM,,,,BM,,,,,,,,,,,,,LWD,,Fine Organic,,,,0,,,,,N,Mossy upwelling area Comma lots of overhanging vegetation and fallen trees Period Series of seeps coming out from Hillside Seems to be origin of this Stream channel,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.101662000383,60.6142543333377
23,1.29084399998885,149.5,79.1798968590999,2,Juniper Systems AR4,0.923146792227542,1.3,60.6137856666667,-151.101816,35.8,0.879999995231628,0.449999988079071,0.75,1,,,32,7/28/2025 10:54:29 PM,,,,,72d0c16c-09ce-4ddb-8e97-23ff36360f86,7/28/2025 10:29:19 PM,AM,LS,BR,BM,,,,,,,,,,,,1-2,SWD,Sand,Small Gravel,ft,,,0,,,,,Y,"At fork, not on NHD",,,Preceded 50 meters further Upstream Common not possible to electro fish Yes Comma Decided to work Downstream from this point. Captured one Dolly varden Comma would expect to see more an adjuice species here If left minnow traps overnight,,,,Y,N,,,,None,7/28/2025 11:16:41 PM,7/28/2025 10:53:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.101816000369,60.6137856666128
24,0.01851999999984,0,179.830315789217,2,Juniper Systems AR4,0.764002617796562,1.1,60.5524128333333,-150.757427166667,71.7,0.870000004768372,0.479999989271164,0.730000019073486,2,,133,32,7/29/2025 10:13:30 PM,,,,,ed9a2af4-fd4a-49cf-ab37-3a062707fe65,7/29/2025 10:13:55 PM,,BR,LS,,,,,,,,,,,,,0-1,,,Fine Organic,ft,,%,1,,,,,,Walked out here for checking if it was good to e.fish. There was so much vegation that it was impossible to do. Return to survey with minnow traps.,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150.75742716669,60.5524128332384
25,0.192780093279082,,20.3838901519775,2,iPhone SE 3,4.74865153019176,3.6198514369254,60.7980731800279,-149.190451667387,305.414317997172,,,,,,,,7/30/2025 9:53:19 PM,,,,,4ccbd5e8-cf6a-4d98-9a4f-fb2dfb4e1aea,7/30/2025 9:53:23 PM,,Br,Jb,Bm,,,,,,,,,,,,,,Cobble,Large Gravel,,,,,,Y,,end of water,Y,"Last observed fish and gradient measurement spot. Upstream gradient 0.8° at 35 m, downstream gradient -0.6° at 67 m. Estimated channel with 1.5 m, 2 m, and 3 m.",,,,,,,Y,Y,,,,None,,,,,,See nearest downstream point for fish capture details,,,,,,,,,,,,,,,,,,,,,,,,,,-149.190451667099,60.7980731802086
26,0.103711999999104,0,48.722314331018,2,Juniper Systems AR4,2.22036033111745,3.3,60.4836546666667,-151.058816833333,38.5,1.21000003814697,0.589999973773956,1.03999996185303,1,,,31,7/31/2025 3:15:35 AM,,,,,57b30953-c435-4ef1-8f10-20bc8ea06a07,7/30/2025 3:16:12 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.058816833144,60.4836546668301
27,0.15741999999864,0,106.714554573388,2,Juniper Systems AR4,1.29189782877749,1.9,60.7957461666667,-149.197589833333,322.6,1.30999994277954,0.730000019073486,1.10000002384186,1,,,20,7/30/2025 7:10:40 PM,,,,,02a24b90-f13c-40fc-8e7f-6c8ec016a9c7,7/30/2025 7:10:45 PM,,br,jb,bm,,,,,,,,,,,,4-6,Large Pool,Cobble,Large Gravel,ft,,,,,Y,,,Y,,,,BR using backpack,,,,Y,N,,1,juvenile,Oncorhynchus kisutch,7/30/2025 7:33:48 PM,7/30/2025 7:12:42 PM,juvenile,Salvelinus malma,,,,2,,,,,,,,,,,,,,,,,,,,,,,,-149.197589833061,60.7957461664763
28,0.89821999999224,99.35,102.486619665826,2,Juniper Systems AR4,0.944933860119321,1.4,60.7960016666667,-149.197044166667,320.4,0.889999985694885,0.479999989271164,0.75,1,,,31,7/30/2025 7:44:59 PM,,,,,b2847aa4-7f32-4c9f-8afb-a83bb77688b0,7/30/2025 7:44:07 PM,,,,,,,,,,,,,,,,2-4,Large Pool,,Cobble,ft,,,,,,,,,,,,observe group of seven or eight dv and coho,,,,,,,1,juvenile/adult,Oncorhynchus kisutch,7/30/2025 7:51:31 PM,7/30/2025 7:45:09 PM,juvenile/adult,Salvelinus malma,,,,1,,,,,,,,,,,,,,,,,,,,,,,,-149.197044166713,60.7960016668789
29,0.077783999999328,0,90.1323988913497,2,Juniper Systems AR4,1.08903627120496,1.4,60.7962438333333,-149.196412333333,321.8,0.990000009536743,0.540000021457672,0.829999983310699,1,,,29,7/30/2025 8:05:46 PM,,,,,b0b6ff88-d06c-46af-b0f5-2451140b284b,7/30/2025 8:05:52 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,N,,1,juvenile,Oncorhynchus kisutch,7/30/2025 8:06:13 PM,7/30/2025 8:06:10 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-149.196412333064,60.7962438333778
30,0.042595999999632,0,177.338949647941,2,Juniper Systems AR4,1.84390889145858,2.5,60.7963848333333,-149.195572166667,323.5,1.01999998092651,0.550000011920929,0.870000004768372,1,,,29,7/30/2025 8:15:14 PM,,,,,85571885-b7f1-4af7-9e27-f96d9fc2bd20,7/30/2025 8:16:31 PM,,jb,br,,,,,,,,,,,,,2-4,,Small Gravel,Cobble,ft,,,,,Y,,,Y,,,,,,,,Y,N,,2,juvenile,Oncorhynchus kisutch,7/30/2025 8:36:12 PM,7/30/2025 8:17:32 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-149.195572166627,60.796384833452
31,0.022223999999808,0,65.2386543102143,2,Juniper Systems AR4,2.33452350598575,3,60.7964421666667,-149.1943195,325,1.77999997138977,1.17999994754791,1.33000004291534,1,,,11,7/30/2025 8:30:30 PM,,,,,d4104369-fc9d-4ba9-b0b3-8930d1c94c93,7/30/2025 8:30:47 PM,,jb,br,,,,,,,,,,,,,2-4,Large Pool,Small Gravel,Large Gravel,ft,,,,,,,,Y,,,,,,,,Y,N,,,,None,7/30/2025 8:25:49 PM,7/30/2025 8:31:39 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-149.194319500099,60.7964421667126
32,0.112971999999024,0,262.497109824344,2,Juniper Systems AR4,2.22036033111745,2.8,60.797248,-149.192795333333,326.9,1.85000002384186,1.04999995231628,1.52999997138977,1,,,14,7/30/2025 8:46:16 PM,,,,,e6056b11-30fe-45f2-a8a1-8128b4fcbd48,7/30/2025 8:47:40 PM,,jb,br,,,,,,,,,,,,,2-4,,Small Gravel,Cobble,ft,,,,,,,,Y,,,,,,,,Y,N,,1,juvenile,Oncorhynchus kisutch,7/30/2025 8:40:43 PM,7/30/2025 8:48:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-149.192795333048,60.797248000059
33,0.06481999999944,0,179.859726583783,2,Juniper Systems AR4,0.926174929481467,1.4,60.7981191666667,-149.190669,326.6,1.07000005245209,0.519999980926514,0.910000026226044,1,,,28,7/30/2025 9:04:09 PM,,,,,e7733370-8bc8-4517-b5cf-09f8671153d5,7/30/2025 9:04:37 PM,,jb,br,,,,,,,,,,,,,4-6,Large Pool,Silt,Cobble,ft,,,,,,,,Y,,,,,,,,Y,N,,1,juvenile,Oncorhynchus kisutch,7/30/2025 9:05:55 PM,7/30/2025 9:00:50 PM,juvenile,Salvelinus malma,,,,1,,,,,,,,,,,,,,,,,,,,,,,,-149.190669000109,60.7981191665113
