Location ID (optional),Latitude (decimal degrees),Longitude (decimal degrees),Datum,Coordinate determination method,Name of water body,Date,Observer name (the first and last name of the person handling fish),Fish collection method,Species,Life stage,Length (mm) (NO estimates or ranges),Length method,Weight (g),Sex,Age,Age method (sample type),ADF&G GCL,Additional count (1),Disposition (1),Additional count (2),Disposition (2),Anesthesia/ Sedative Used (Leave blank if none used),Comments
Lower Beaver Creek,60.560075,-151.12611,,,Lower Beaver Creek,2021-08-23T00:00:00Z,Benjamin Meyer,NA,coho salmon,juvenile,100,Fork,NA,,,,,0,Measured and Released,,,,NULL
Lower Beaver Creek,60.560075,-151.12611,,,Lower Beaver Creek,2021-08-23T00:00:00Z,Benjamin Meyer,NA,coho salmon,juvenile,NA,NA,NA,,,,,13,ID'ed and Released,,,,NULL
Lower Beaver Creek,60.560075,-151.12611,,,Lower Beaver Creek,2021-08-23T00:00:00Z,Benjamin Meyer,NA,rainbow trout,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Lower Beaver Creek,60.560075,-151.12611,,,Lower Beaver Creek,2021-08-23T00:00:00Z,Benjamin Meyer,NA,slimy sculpin,not recorded,NA,NA,NA,,,,,1,ID'ed and Released,,,,NULL
Soldotna Creek Parcel,60.495367,-151.014966,,,Soldotna Creek Parcel,2021-08-24T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,110,Fork,NA,,,,,0,Measured and Released,,,,NULL
North Nikiski Lake 1.1,60.80209,-150.995557,,,North Nikiski Lake 1.1,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
North Nikiski Lake 1.1,60.80209,-150.995557,,,North Nikiski Lake 1.1,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
North Nikiski Lake 1.1,60.80209,-150.995557,,,North Nikiski Lake 1.1,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,juvenile,84,Fork,NA,,,,,0,Measured and Released,,,,NULL
North Nikiski Lake 1.1,60.80209,-150.995557,,,North Nikiski Lake 1.1,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,slimy sculpin,not recorded,NA,NA,NA,,,,,8,ID'ed and Released,,,,NULL
North Nikiski Lake 1.2,60.797528,-150.985968,,,North Nikiski Lake 1.2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,72,Fork,NA,,,,,0,Measured and Released,,,,NULL
North Nikiski Lake 1.2,60.797528,-150.985968,,,North Nikiski Lake 1.2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,83,Fork,NA,,,,,0,Measured and Released,,,,NULL
North Nikiski Lake 1.2,60.797528,-150.985968,,,North Nikiski Lake 1.2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,slimy sculpin,not recorded,NA,NA,NA,,,,,8,ID'ed and Released,,,,NULL
North Nikiski Lake 1.2,60.797528,-150.985968,,,North Nikiski Lake 1.2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,threespine stickleback,not recorded,NA,NA,NA,,,,,48,ID'ed and Released,,,,NULL
North Nikiski Lake 2,60.794255,-150.987442,,,North Nikiski Lake 2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,slimy sculpin,not recorded,NA,NA,NA,,,,,1,ID'ed and Released,,,,NULL
North Nikiski Lake 2,60.794255,-150.987442,,,North Nikiski Lake 2,2021-08-31T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,not recorded,NA,NA,NA,,,,,7,ID'ed and Released,,,,NULL
Suneva Lake,60.751657,-151.194125,,,Suneva Lake,2021-08-31T00:00:00Z,Brandon Drzazgowski,Hook-and-Line (Angling),stickleback-unspecified,juvenile,95,Total,NA,,,,,9,Measured and Released,,,,NULL
Suneva Lake,60.751657,-151.194125,,,Suneva Lake,2021-08-31T00:00:00Z,Brandon Drzazgowski,Minnow Trap,stickleback-unspecified,juvenile,95,Total,NA,,,,,9,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,50,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,50,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,53,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,53,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,54,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,54,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,54,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,54,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,58,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,58,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,59,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,59,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,59,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,59,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,60,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,61,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,61,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,62,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,68,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,68,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,71,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,71,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,NA,NA,NA,,,,,30,ID'ed and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,NA,NA,NA,,,,,30,ID'ed and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,NA,NA,NA,,,,,13,ID'ed and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,juvenile,NA,NA,NA,,,,,13,ID'ed and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,91,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,91,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,120,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,120,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.49496,-151.01456,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,125,Fork,NA,,,,,0,Measured and Released,,,,NULL
Soldotna Creek Parcel,60.494526,-151.014559,,,Soldotna Creek Parcel,2021-09-02T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,125,Fork,NA,,,,,0,Measured and Released,,,,NULL
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,adult,229,Fork,NA,,,,,0,Measured and Released,,,,"fork length 9"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),Dolly Varden,adult,229,Fork,NA,,,,,0,Measured and Released,,,,"fork length 9"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,adult,229,Fork,NA,,,,,0,Measured and Released,,,,"fork length 9"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),Dolly Varden,adult,229,Fork,NA,,,,,0,Measured and Released,,,,"fork length 9"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"escaped before photo. fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"escaped before photo. fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"escaped before photo. fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),rainbow trout,adult,254,Fork,NA,,,,,0,Measured and Released,,,,"escaped before photo. fork length 10"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,adult,406,Fork,NA,,,,,0,Measured and Released,,,,"fork length 16"""
Upper Ohmer Lake,60.45573,-150.28566,,,Upper Ohmer Lake,2021-09-04T00:00:00Z,Benjamin Meyer,Hook-and-Line (Angling),rainbow trout,adult,406,Fork,NA,,,,,0,Measured and Released,,,,"fork length 16"""
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Minnow Trap,rainbow trout,adult,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Hook-and-Line (Angling),rainbow trout,adult,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Minnow Trap,rainbow trout,adult,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Hook-and-Line (Angling),rainbow trout,adult,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Minnow Trap,stickleback-unspecified,not recorded,NA,NA,NA,,,,,2,ID'ed and Released,,,,NULL
Bird Lake,60.980488,-150.413682,,,Bird Lake,2021-09-16T00:00:00Z,Jack Buban,Hook-and-Line (Angling),stickleback-unspecified,not recorded,NA,NA,NA,,,,,2,ID'ed and Released,,,,NULL
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-06-21T00:00:00Z,Megan Pike,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,8,ID'ed and Released,,,,no photos
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-06-21T00:00:00Z,Megan Pike,Minnow Trap,sculpin-unspecified,NA,NA,NA,NA,,,,,5,ID'ed and Released,,,,no photos
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-06-21T00:00:00Z,Megan Pike,Minnow Trap,sockeye salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,Trap B
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Trap C
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,3,ID'ed and Released,,,,Trap D
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,Trap E
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,"Trap E, no photo"
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Trap F
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,8,ID'ed and Released,,,,"Trap A, no photo"
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,1,ID'ed and Released,,,,"Trap B, no photo"
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,1,ID'ed and Released,,,,"Trap C, no photo"
Beaver Creek Trib 1.1,60.57007,-151.1465,,,Beaver Creek Trib 1.1,2022-07-09T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,3,ID'ed and Released,,,,Trap F
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-07-12T00:00:00Z,Megan Pike,Minnow Trap,Dolly Varden,NA,NA,NA,NA,,,,,2,ID'ed and Released,,,,no photos
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-07-12T00:00:00Z,Megan Pike,Minnow Trap,rainbow trout,NA,NA,NA,NA,,,,,5,ID'ed and Released,,,,no photos
Lower Soldotna Creek,60.483501,-151.057655,,,Lower Soldotna Creek,2022-07-12T00:00:00Z,Megan Pike,Minnow Trap,stickleback-unspecified,NA,NA,NA,NA,,,,,1,ID'ed and Released,,,,no photos
Beaver Creek Trib 1.2,60.57484,-151.15033,,,Beaver Creek Trib 1.2,2022-07-18T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Beaver Creek Trib 1.2,60.57484,-151.15033,,,Beaver Creek Trib 1.2,2022-07-18T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,Trap C
Beaver Creek Trib 1.2,60.57484,-151.15033,,,Beaver Creek Trib 1.2,2022-07-18T00:00:00Z,Burke Haywood,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,0,ID'ed and Released,,,,"Trap B, no photo"
Kasilof Trib 1.1,60.3333,-151.27026,,,Kasilof Trib 1.1,2022-07-20T00:00:00Z,Burke Haywood,Minnow Trap,threespine stickleback,NA,NA,NA,NA,,,,,1,ID'ed and Released,,,,"Trap C, no photo"
Kasilof Trib 1.1,60.3333,-151.27026,,,Kasilof Trib 1.1,2022-07-20T00:00:00Z,Burke Haywood,Minnow Trap,threespine stickleback,NA,NA,NA,NA,,,,,0,ID'ed and Released,,,,"Trap D, no photo"
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,81,NA,NA,,,,,0,ID'ed and Released,,,,Trap C
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,79,NA,NA,,,,,0,ID'ed and Released,,,,Trap C
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,89,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,110,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,79,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,82,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,86,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Trap B
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,101,NA,NA,,,,,0,ID'ed and Released,,,,Trap A
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,83,NA,NA,,,,,0,ID'ed and Released,,,,Trap E
