Location ID (optional),Latitude (decimal degrees),Longitude (decimal degrees),Datum,Coordinate determination method,Name of water body,Date,Observer name (the first and last name of the person handling fish),Fish collection method,Species,Life stage,Length (mm) (NO estimates or ranges),Length method,Weight (g),Sex,Age,Age method (sample type),ADF&G GCL,Additional count (1),Disposition (1),Additional count (2),Disposition (2),Anesthesia/ Sedative Used (Leave blank if none used),Comments
Coal Creek Trib 1,60.38256,-151.14365,,,Coal Creek Trib 1,2022-07-21T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,82,NA,NA,,,,,0,ID'ed and Released,,,,Trap E
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Funny River Rd Trib 1.1,60.459783,-151.000665,,,Funny River Rd Trib 1.1,2022-07-23T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photo
Crooked Creek Trib 1.2,60.31038,-151.28288,,,Crooked Creek Trib 1.2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,Chinook salmon,parr,70,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Crooked Creek Trib 1.2,60.31038,-151.28288,,,Crooked Creek Trib 1.2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,70,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Crooked Creek Trib 1.2,60.31038,-151.28288,,,Crooked Creek Trib 1.2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,75,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Kasilof Trib 2,60.323,-151.29253,,,Kasilof Trib 2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,55,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Kasilof Trib 2,60.323,-151.29253,,,Kasilof Trib 2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,40,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Kasilof Trib 2,60.323,-151.29253,,,Kasilof Trib 2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,45,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Kasilof Trib 2,60.323,-151.29253,,,Kasilof Trib 2,2022-07-27T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,85,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,85,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,85,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,100,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,95,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,90,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,115,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,sculpin-unspecified,NA,NA,NA,NA,,,,,1,ID'ed and Released,,,,no photos
Coal Creek Trib 1,60.382603,-151.143477,,,Coal Creek Trib 1,2022-07-30T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,NA,NA,NA,NA,,,,,2,ID'ed and Released,,,,no photos
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Moose River Trib 1,60.563720000000004,-150.70284,,,Moose River Trib 1,2022-08-08T00:00:00Z,Burke Haywood,Minnow Trap,Dolly Varden,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.2,60.56126,-150.69427,,,Moose River Trib 1.2,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-10T00:00:00Z,Burke Haywood,NA,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.56,-150.69296,,,Moose River Trib 1.4,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.56,-150.69296,,,Moose River Trib 1.4,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.56,-150.69296,,,Moose River Trib 1.4,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.56,-150.69296,,,Moose River Trib 1.4,2022-08-10T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,2,ID'ed and Released,,,,no photos
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,sculpin-unspecified,NA,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
KNWR Trib 1,60.45829,-150.8764,,,KNWR Trib 1,2022-08-12T00:00:00Z,Burke Haywood,Minnow Trap,sculpin-unspecified,NA,NA,NA,NA,,,,,0,ID'ed and Released,,,,no photos
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,85,Fork,NA,,,,,0,ID'ed and Released,,,,1974-1975
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,85,Fork,NA,,,,,0,ID'ed and Released,,,,1976-1977
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,70,Fork,NA,,,,,0,ID'ed and Released,,,,1978-1979
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,70,Fork,NA,,,,,0,ID'ed and Released,,,,1980-1981
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,95,Fork,NA,,,,,0,ID'ed and Released,,,,1982-1983
Beaver Creek Trib 1.3,60.575217,-151.150814,,,Beaver Creek Trib 1.3,2022-08-13T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,85,Fork,NA,,,,,0,ID'ed and Released,,,,1984-1985
Moose River Trib 1.4,60.560059,-150.69288,,,Moose River Trib 1.4,2022-08-27T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.560059,-150.69288,,,Moose River Trib 1.4,2022-08-27T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.560059,-150.69288,,,Moose River Trib 1.4,2022-08-27T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.560059,-150.69288,,,Moose River Trib 1.4,2022-08-27T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.4,60.560059,-150.69288,,,Moose River Trib 1.4,2022-08-27T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
soldotna_creek2,60.54188,-150.9276,,,soldotna_creek2,2022-08-27T00:00:00Z,Dave Atcheson,Minnow Trap,stickleback-unspecified,not recorded,NA,NA,NA,,,,,34,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,rainbow trout,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Moose River Trib 1.3,60.56302,-150.69737,,,Moose River Trib 1.3,2022-08-27T00:00:00Z,Benjamn Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Beaver Creek MT #10,60.617139,-151.092254,,,Beaver Creek MT #10,2023-06-01T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,40,NA,NA,,,,,0,ID'ed and Released,,,,Total length on photo in solocater
Beaver Creek MT #10,60.617139,-151.092254,,,Beaver Creek MT #10,2023-06-01T00:00:00Z,Benjamin Meyer,Minnow Trap,ninespine stickleback,NA,NA,NA,NA,,,,,4,ID'ed and Released,,,,NULL
Moose River Trib 1.5,60.558075,-150.691734,,,Moose River Trib 1.5,2023-07-11T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,70,NA,NA,,,,,4,ID'ed and Released,,,,NULL
Moose River Trib 1.5,60.558075,-150.691734,,,Moose River Trib 1.5,2023-07-11T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,80,NA,NA,,,,,2,ID'ed and Released,,,,NULL
Moose River Trib 1.5,60.558075,-150.691734,,,Moose River Trib 1.5,2023-07-11T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,70,NA,NA,,,,,0,ID'ed and Released,,,,"Probably coho, but had trouble identifying right awau"
Soldotna Creek Mouth,60.48339,-151.0581319,,,Soldotna Creek Mouth,2023-05-31T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,15,ID'ed and Released,,,,NULL
Soldotna Creek Mouth,60.48339,-151.0581319,,,Soldotna Creek Mouth,2023-05-31T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,1,ID'ed and Released,,,,NULL
Soldotna Creek Mouth,60.48339,-151.0581319,,,Soldotna Creek Mouth,2023-05-31T00:00:00Z,Benjamin Meyer,Minnow Trap,slimy sculpin,NA,NA,NA,NA,,,,,6,ID'ed and Released,,,,NULL
Soldotna Creek Mouth,60.48339,-151.0581319,,,Soldotna Creek Mouth,2023-05-31T00:00:00Z,Benjamin Meyer,Minnow Trap,rainbow trout,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,Dolly Varden,juvenile,80,NA,NA,,,,,0,ID'ed and Released,,,,1689379200
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,coho salmon,parr,70,NA,NA,,,,,0,ID'ed and Released,,,,1689379200
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,Dolly Varden,juvenile,100,NA,NA,,,,,1,ID'ed and Released,,,,1689465600
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,coho salmon,parr,70,NA,NA,,,,,1,ID'ed and Released,,,,1689465600
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,Dolly Varden,juvenile,90,NA,NA,,,,,14,ID'ed and Released,,,,Average
Unnamed Kenai Trib 1.1,60.518324,-150.865283,,,Unnamed Kenai Trib 1.1,2023-07-16T00:00:00Z,Benjamin Meyer,NA,coho salmon,parr,70,NA,NA,,,,,3,ID'ed and Released,,,,Average
Unnamed Kenai Trib 1.2,60.51828,-150.86191,,,Unnamed Kenai Trib 1.2,2023-07-15T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,70,NA,NA,,,,,1,ID'ed and Released,,,,2 coho
Unnamed Kenai Trib 1.2,60.51828,-150.86191,,,Unnamed Kenai Trib 1.2,2023-07-15T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,2 coho
Unnamed Kenai Trib 1.2,60.51828,-150.86191,,,Unnamed Kenai Trib 1.2,2023-07-15T00:00:00Z,Benjamin Meyer,Minnow Trap,Dolly Varden,juvenile,NA,NA,NA,,,,,0,ID'ed and Released,,,,NULL
Candlelight - Downstream,60.56958,-151.19272,,,Candlelight - Downstream,2023-07-14T00:00:00Z,Benjamin Meyer,Minnow Trap,Alaska blackfish,unknown,NA,NA,NA,,,,,0,ID'ed and Released,,,,Non-native
East Mackey Lake,60.535273,-150.9913,,,East Mackey Lake,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,9,ID'ed and Released,,,,Bucket
East Mackey Lake,60.535273,-150.9913,,,East Mackey Lake,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,29,ID'ed and Released,,,,Bucket
East Mackey Lake,60.535273,-150.9913,,,East Mackey Lake,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,23,ID'ed and Released,,,,NULL
East Mackey Lake,60.535273,-150.9913,,,East Mackey Lake,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,34,ID'ed and Released,,,,NULL
Dolly Varden Way - Upstream,60.527702,-150.984574,,,Dolly Varden Way - Upstream,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,7,ID'ed and Released,,,,NULL
Dolly Varden Way - Upstream,60.527702,-150.984574,,,Dolly Varden Way - Upstream,2023-07-24T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,1,ID'ed and Released,,,,Bucket
Dolly Varden Way - Downstream,60.52771,-150.984454,,,Dolly Varden Way - Downstream,2023-07-25T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,19,ID'ed and Released,,,,1690243200
Derks Lake Outlet,60.530884,-150.971561,,,Derks Lake Outlet,2023-07-25T00:00:00Z,Benjamin Meyer,Minnow Trap,red-legged frog,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Ziploc bag
Derks Lake Outlet,60.530884,-150.971561,,,Derks Lake Outlet,2023-07-25T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,39,ID'ed and Released,,,,NULL
Derks Lake Outlet,60.530884,-150.971561,,,Derks Lake Outlet,2023-07-25T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,Ziploc bag
Derks Lake Outlet,60.530884,-150.971561,,,Derks Lake Outlet,2023-07-25T00:00:00Z,Benjamin Meyer,Minnow Trap,stickleback-unspecified,juvenile,NA,NA,NA,,,,,119,ID'ed and Released,,,,NULL
Tree Lake,60.559184,-150.918389,,,Tree Lake,2023-07-28T00:00:00Z,Benjamin Meyer,Minnow Trap,coho salmon,parr,NA,NA,NA,,,,,0,ID'ed and Released,,,,approx 2 year old
