"","latitude","longitude","survey_time_and_date","observer1","observer2","observer3","observer4","trap_deployment_time","trap_check_time","electrofishing_start_time","electrofishing_end_time","additional_fish_capture_data","site_arrive_datetime","site_depart_datetime","site_arrive_date","site_arrive_time","site_depart_date","site_depart_time","fish_set","fish_count","fish_life_stage","fish_species","fish_capture_notes","site","observer_name","project_org","species","lifestage","count","notes","disposition"
"1",60.4836089833584,-151.058868583291,2025-07-14 10:58:31,"ru",NA,NA,NA,NA,NA,NA,NA,NA,2025-07-14 10:58:31,2025-07-14 10:58:31,2025-07-14,10:58:31,2025-07-14,10:58:31,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"2",60.52127209827,-150.859240390226,2025-07-20 12:33:05,"BM","TM",NA,NA,NA,NA,NA,NA,NA,2025-07-20 12:33:05,2025-07-20 12:33:05,2025-07-20,12:33:05,2025-07-20,12:33:05,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"3",60.5202666345661,-150.860350736663,2025-07-20 12:45:40,"BM","TM",NA,NA,NA,NA,NA,NA,NA,2025-07-20 12:45:40,2025-07-20 12:45:40,2025-07-20,12:45:40,2025-07-20,12:45:40,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"4",60.5202457920482,-150.860424536857,2025-07-20 12:45:40,"BM","TM",NA,NA,2025-07-30 13:10:00,2025-07-20 14:28:10,2025-07-20 14:27:24,2025-07-20 14:28:00,NA,2025-07-20 12:45:40,2025-07-30 13:10:00,2025-07-20,12:45:40,2025-07-30,13:10:00,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"5",60.5201656666832,-150.860427666587,2025-07-20 13:25:50,"BM","TM",NA,NA,2025-07-20 13:26:18,2025-07-20 14:42:39,NA,NA,NA,2025-07-20 13:25:50,2025-07-20 14:42:39,2025-07-20,13:25:50,2025-07-20,14:42:39,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"6",60.5200878332918,-150.86050333348,2025-07-20 13:28:51,"BM",NA,NA,NA,2025-07-20 13:29:03,2025-07-20 14:41:25,NA,NA,NA,2025-07-20 13:28:51,2025-07-20 14:41:25,2025-07-20,13:28:51,2025-07-20,14:41:25,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"7",60.5199826668706,-150.860682166494,2025-07-20 13:30:30,"BM",NA,NA,NA,2025-07-20 13:30:45,2025-07-20 14:40:11,NA,NA,NA,2025-07-20 13:30:30,2025-07-20 14:40:11,2025-07-20,13:30:30,2025-07-20,14:40:11,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"8",60.5199434999825,-150.860761999773,2025-07-20 13:32:27,"BM",NA,NA,NA,2025-07-20 13:32:45,2025-07-20 14:38:37,NA,NA,NA,2025-07-20 13:32:27,2025-07-20 14:38:37,2025-07-20,13:32:27,2025-07-20,14:38:37,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"9",60.5198751668078,-150.860827666621,2025-07-20 13:34:55,"bm","TM",NA,NA,2025-07-20 13:35:19,2025-07-20 14:36:35,2025-07-20 13:51:43,NA,NA,2025-07-20 13:34:55,2025-07-20 14:36:35,2025-07-20,13:34:55,2025-07-20,14:36:35,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"10",60.5133439460281,-150.859893271401,2025-07-20 16:32:25,"BM",NA,NA,NA,NA,NA,NA,NA,NA,2025-07-20 16:32:25,2025-07-20 16:32:25,2025-07-20,16:32:25,2025-07-20,16:32:25,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"11",60.6175083332561,-151.092390667101,2025-07-27 14:02:16,NA,"SF","SY",NA,2025-07-27 14:02:55,2025-07-28 16:22:40,NA,NA,NA,2025-07-27 14:02:16,2025-07-28 16:22:40,2025-07-27,14:02:16,2025-07-28,16:22:40,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"12",60.6186671667768,-151.091918500011,2025-07-27 14:15:36,NA,NA,NA,NA,2025-07-27 14:15:47,2025-07-28 16:27:11,NA,NA,NA,2025-07-27 14:15:36,2025-07-28 16:27:11,2025-07-27,14:15:36,2025-07-28,16:27:11,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"13",60.6202111668466,-151.091437499787,2025-07-27 14:27:33,NA,NA,NA,NA,2025-07-27 14:27:41,NA,NA,NA,NA,2025-07-27 14:27:33,2025-07-27 14:27:41,2025-07-27,14:27:33,2025-07-27,14:27:41,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"14",60.6221846664509,-151.090153332935,2025-07-27 14:55:45,NA,NA,NA,NA,2025-07-27 14:55:53,2025-07-28 17:00:44,NA,NA,NA,2025-07-27 14:55:45,2025-07-28 17:00:44,2025-07-27,14:55:45,2025-07-28,17:00:44,1,NA,"juvenile","Gasterosteidae",NA,"","Benjamin Meyer","KWF","Gasterosteidae","juvenile",NA,"NA ; NA","ID'd and released"
"15",60.6222674998185,-151.090121500235,2025-07-27 14:59:26,"BM",NA,NA,NA,2025-07-27 14:59:39,2025-07-28 17:02:50,NA,NA,NA,2025-07-27 14:59:26,2025-07-28 17:02:50,2025-07-27,14:59:26,2025-07-28,17:02:50,1,1,"juvenile","Gasterosteidae",NA,"","Benjamin Meyer","KWF","Gasterosteidae","juvenile",1,"NA ; NA","ID'd and released"
"16",60.6223748335068,-151.09008166624,2025-07-27 15:01:34,"BM",NA,NA,NA,2025-07-27 15:01:47,2025-07-28 17:04:28,NA,NA,"Appears to be seasonal Flowing Channel Downstream of this point period Undefined Wetland area Upstream of this point period Likely flowing water after Rainy periods. Consider durveying again after heavy rains in fall.",2025-07-27 15:01:34,2025-07-28 17:04:28,2025-07-27,15:01:34,2025-07-28,17:04:28,1,2,"tadpole","Rana sylvatica",NA,"","Benjamin Meyer","KWF","Rana sylvatica","tadpole",2,"Appears to be seasonal Flowing Channel Downstream of this point period Undefined Wetland area Upstream of this point period Likely flowing water after Rainy periods. Consider durveying again after heavy rains in fall. ; NA","ID'd and released"
"17",60.6206078331563,-151.091485167091,2025-07-27 15:25:02,"BM,",NA,NA,NA,2025-07-27 15:25:15,2025-07-28 16:44:44,NA,NA,NA,2025-07-27 15:25:02,2025-07-28 16:44:44,2025-07-27,15:25:02,2025-07-28,16:44:44,1,NA,"tadpole",NA,"tadpole frog species unknown","","Benjamin Meyer","KWF",NA,"tadpole",NA,"NA ; tadpole frog species unknown",NA
"18",60.6191638332369,-151.091797000174,2025-07-27 15:35:02,"bm",NA,NA,NA,2025-07-27 15:35:15,2025-07-28 16:33:24,NA,NA,"Most Upstream location where Visible flowing surface water is evident",2025-07-27 15:35:02,2025-07-28 16:33:24,2025-07-27,15:35:02,2025-07-28,16:33:24,1,1,NA,"Rana sylvatica",NA,"","Benjamin Meyer","KWF","Rana sylvatica",NA,1,"Most Upstream location where Visible flowing surface water is evident ; NA","ID'd and released"
"19",60.6191638332369,-151.091797000174,2025-07-27 15:35:02,"bm",NA,NA,NA,2025-07-27 15:35:15,2025-07-28 16:33:24,NA,NA,"Most Upstream location where Visible flowing surface water is evident",2025-07-27 15:35:02,2025-07-28 16:33:24,2025-07-27,15:35:02,2025-07-28,16:33:24,2,1,"juvenile","Gasterosteidae",NA,"","Benjamin Meyer","KWF","Gasterosteidae","juvenile",1,"Most Upstream location where Visible flowing surface water is evident ; NA","ID'd and released"
"20",60.6150878335298,-151.086157000426,2025-07-28 11:21:34,"BM","LS","AM","BR",NA,NA,2025-07-28 11:22:23,2025-07-28 12:16:06,NA,2025-07-28 11:21:34,2025-07-28 12:16:06,2025-07-28,11:21:34,2025-07-28,12:16:06,1,1,"juvenile","Oncorhynchus tshawytscha","Mortality","","Benjamin Meyer","KWF","Oncorhynchus tshawytscha","juvenile",1,"NA ; Mortality","ID'd and released"
"21",60.6150878335298,-151.086157000426,2025-07-28 11:21:34,"BM","LS","AM","BR",NA,NA,2025-07-28 11:22:23,2025-07-28 12:16:06,NA,2025-07-28 11:21:34,2025-07-28 12:16:06,2025-07-28,11:21:34,2025-07-28,12:16:06,2,3,"adult","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","adult",3,"NA ; NA","ID'd and released"
"22",60.6150878335298,-151.086157000426,2025-07-28 11:21:34,"BM","LS","AM","BR",NA,NA,2025-07-28 11:22:23,2025-07-28 12:16:06,NA,2025-07-28 11:21:34,2025-07-28 12:16:06,2025-07-28,11:21:34,2025-07-28,12:16:06,3,7,"juvenile","Oncorhynchus mykiss",NA,"","Benjamin Meyer","KWF","Oncorhynchus mykiss","juvenile",7,"NA ; NA","ID'd and released"
"23",60.6150878335298,-151.086157000426,2025-07-28 11:21:34,"BM","LS","AM","BR",NA,NA,2025-07-28 11:22:23,2025-07-28 12:16:06,NA,2025-07-28 11:21:34,2025-07-28 12:16:06,2025-07-28,11:21:34,2025-07-28,12:16:06,4,NA,"juvenile","Gasterosteidae",NA,"","Benjamin Meyer","KWF","Gasterosteidae","juvenile",NA,"NA ; NA","ID'd and released"
"24",60.6150878335298,-151.086157000426,2025-07-28 11:21:34,"BM","LS","AM","BR",NA,NA,2025-07-28 11:22:23,2025-07-28 12:16:06,NA,2025-07-28 11:21:34,2025-07-28 12:16:06,2025-07-28,11:21:34,2025-07-28,12:16:06,5,1,"juvenile","Oncorhynchus mykiss","mortality","","Benjamin Meyer","KWF","Oncorhynchus mykiss","juvenile",1,"NA ; mortality","ID'd and released"
"25",60.6124098334616,-151.095687167088,2025-07-28 13:55:30,"Bm","LS","Am","BR",NA,NA,NA,NA,NA,2025-07-28 13:55:30,2025-07-28 13:55:30,2025-07-28,13:55:30,2025-07-28,13:55:30,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"26",60.6138270491459,-151.101867428021,2025-07-28 14:29:19,"BM","BR","LS","AM",NA,NA,2025-07-28 14:53:51,NA,NA,2025-07-28 14:29:19,2025-07-28 14:53:51,2025-07-28,14:29:19,2025-07-28,14:53:51,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"27",60.6142543333377,-151.101662000383,2025-07-28 14:48:49,"BM",NA,NA,NA,NA,NA,NA,NA,NA,2025-07-28 14:48:49,2025-07-28 14:48:49,2025-07-28,14:48:49,2025-07-28,14:48:49,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"28",60.6137856666128,-151.101816000369,2025-07-28 14:29:19,"BM","BR","LS","AM",NA,NA,2025-07-28 14:53:51,2025-07-28 15:16:41,NA,2025-07-28 14:29:19,2025-07-28 15:16:41,2025-07-28,14:29:19,2025-07-28,15:16:41,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"29",60.5524128332384,-150.75742716669,2025-07-29 14:13:55,NA,"LS","BR",NA,NA,NA,NA,NA,NA,2025-07-29 14:13:55,2025-07-29 14:13:55,2025-07-29,14:13:55,2025-07-29,14:13:55,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"30",60.7980731802086,-149.190451667099,2025-07-30 13:53:23,"Bm","Jb","Br",NA,NA,NA,NA,NA,"See nearest downstream point for fish capture details",2025-07-30 13:53:23,2025-07-30 13:53:23,2025-07-30,13:53:23,2025-07-30,13:53:23,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"See nearest downstream point for fish capture details ; NA","ID'd and released"
"31",60.4836546668301,-151.058816833144,2025-07-30 07:16:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-07-30 07:16:12,2025-07-30 07:16:12,2025-07-30,07:16:12,2025-07-30,07:16:12,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"32",60.7957461664763,-149.197589833061,2025-07-30 11:10:45,"bm","jb","br",NA,NA,NA,2025-07-30 11:12:42,2025-07-30 11:33:48,NA,2025-07-30 11:10:45,2025-07-30 11:33:48,2025-07-30,11:10:45,2025-07-30,11:33:48,1,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"33",60.7957461664763,-149.197589833061,2025-07-30 11:10:45,"bm","jb","br",NA,NA,NA,2025-07-30 11:12:42,2025-07-30 11:33:48,NA,2025-07-30 11:10:45,2025-07-30 11:33:48,2025-07-30,11:10:45,2025-07-30,11:33:48,2,2,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",2,"NA ; NA","ID'd and released"
"34",60.7960016668789,-149.197044166713,2025-07-30 11:44:07,NA,NA,NA,NA,NA,NA,2025-07-30 11:45:09,2025-07-30 11:51:31,NA,2025-07-30 11:44:07,2025-07-30 11:51:31,2025-07-30,11:44:07,2025-07-30,11:51:31,1,1,"juvenile/adult","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile/adult",1,"NA ; NA","ID'd and released"
"35",60.7960016668789,-149.197044166713,2025-07-30 11:44:07,NA,NA,NA,NA,NA,NA,2025-07-30 11:45:09,2025-07-30 11:51:31,NA,2025-07-30 11:44:07,2025-07-30 11:51:31,2025-07-30,11:44:07,2025-07-30,11:51:31,2,1,"juvenile/adult","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile/adult",1,"NA ; NA","ID'd and released"
"36",60.7962438333778,-149.196412333064,2025-07-30 12:05:52,NA,NA,NA,NA,NA,NA,2025-07-30 12:06:10,2025-07-30 12:06:13,NA,2025-07-30 12:05:52,2025-07-30 12:06:13,2025-07-30,12:05:52,2025-07-30,12:06:13,1,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"37",60.796384833452,-149.195572166627,2025-07-30 12:16:31,NA,"br","jb",NA,NA,NA,2025-07-30 12:17:32,2025-07-30 12:36:12,NA,2025-07-30 12:16:31,2025-07-30 12:36:12,2025-07-30,12:16:31,2025-07-30,12:36:12,1,2,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",2,"NA ; NA","ID'd and released"
"38",60.7964421667126,-149.194319500099,2025-07-30 12:30:47,NA,"br","jb",NA,NA,NA,2025-07-30 12:31:39,2025-07-30 12:25:49,NA,2025-07-30 12:25:49,2025-07-30 12:31:39,2025-07-30,12:25:49,2025-07-30,12:31:39,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"39",60.797248000059,-149.192795333048,2025-07-30 12:47:40,NA,"br","jb",NA,NA,NA,2025-07-30 12:48:34,2025-07-30 12:40:43,NA,2025-07-30 12:40:43,2025-07-30 12:48:34,2025-07-30,12:40:43,2025-07-30,12:48:34,1,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"40",60.7981191665113,-149.190669000109,2025-07-30 13:04:37,NA,"br","jb",NA,NA,NA,2025-07-30 13:00:50,2025-07-30 13:05:55,NA,2025-07-30 13:00:50,2025-07-30 13:05:55,2025-07-30,13:00:50,2025-07-30,13:05:55,1,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"41",60.7981191665113,-149.190669000109,2025-07-30 13:04:37,NA,"br","jb",NA,NA,NA,2025-07-30 13:00:50,2025-07-30 13:05:55,NA,2025-07-30 13:00:50,2025-07-30 13:05:55,2025-07-30,13:00:50,2025-07-30,13:05:55,2,1,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",1,"NA ; NA","ID'd and released"
"42",60.4836668332046,-151.058852333666,2025-07-30 07:34:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-07-30 07:34:04,2025-07-30 07:34:04,2025-07-30,07:34:04,2025-07-30,07:34:04,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"43",60.8031739661773,-149.201819101418,2025-07-31 13:32:58,NA,"BR","Ls","St",NA,NA,2025-07-31 13:32:00,2025-07-31 13:35:45,NA,2025-07-31 13:32:00,2025-07-31 13:35:45,2025-07-31,13:32:00,2025-07-31,13:35:45,1,3,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",3,"NA ; NA","ID'd and released"
"44",60.8034507781268,-149.201317096786,2025-07-31 13:46:57,NA,"Br","Ls","St",NA,NA,2025-07-31 13:47:00,2025-07-31 13:50:29,NA,2025-07-31 13:46:57,2025-07-31 13:50:29,2025-07-31,13:46:57,2025-07-31,13:50:29,1,4,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",4,"NA ; NA","ID'd and released"
"45",60.8035789399961,-149.201250619659,2025-07-31 14:00:32,"Bm",NA,NA,NA,NA,NA,2025-07-31 13:57:00,2025-07-31 14:01:16,NA,2025-07-31 13:57:00,2025-07-31 14:01:16,2025-07-31,13:57:00,2025-07-31,14:01:16,1,2,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",2,"NA ; NA","ID'd and released"
"46",60.8019742103104,-149.202574834304,2025-07-31 14:25:09,"Bm",NA,NA,NA,NA,NA,2025-07-31 14:20:00,2025-07-31 14:25:53,NA,2025-07-31 14:20:00,2025-07-31 14:25:53,2025-07-31,14:20:00,2025-07-31,14:25:53,1,9,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",9,"NA ; NA","ID'd and released"
"47",60.8023024267097,-149.202392704473,2025-07-31 14:38:56,"Bm",NA,NA,NA,NA,NA,2025-07-31 14:35:00,2025-07-31 14:40:32,NA,2025-07-31 14:35:00,2025-07-31 14:40:32,2025-07-31,14:35:00,2025-07-31,14:40:32,1,8,"juvenile","Salvelinus malma","One Dolly varden that looks no more than a few weeks old","","Benjamin Meyer","KWF","Salvelinus malma","juvenile",8,"NA ; One Dolly varden that looks no more than a few weeks old","ID'd and released"
