"","latitude","longitude","survey_time_and_date","observer1","observer2","observer3","observer4","trap_deployment_time","trap_check_time","electrofishing_start_time","electrofishing_end_time","additional_fish_capture_data","site_arrive_datetime","site_depart_datetime","site_arrive_date","site_arrive_time","site_depart_date","site_depart_time","fish_set","fish_count","fish_life_stage","fish_species","fish_capture_notes","site","observer_name","project_org","species","lifestage","count","notes","disposition"
"48",60.8027937774246,-149.201802788013,2025-07-31 15:02:19,"Bm",NA,NA,NA,NA,NA,2025-07-31 15:00:00,2025-07-31 15:05:28,"Electro fish upstream of last known AWC point. Captured only Dolly Varden at all points in the survey.",2025-07-31 15:00:00,2025-07-31 15:05:28,2025-07-31,15:00:00,2025-07-31,15:05:28,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"Electro fish upstream of last known AWC point. Captured only Dolly Varden at all points in the survey. ; NA","ID'd and released"
"49",60.8003364549796,-149.200931741089,2025-07-31 15:26:43,"Bm",NA,NA,NA,NA,NA,NA,NA,"No fish survey performed. Visually observed juvenile fish moving. Saw one dead juv coho. Examined anal Finn and adipose Finn to confirm species.",2025-07-31 15:26:43,2025-07-31 15:26:43,2025-07-31,15:26:43,2025-07-31,15:26:43,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"No fish survey performed. Visually observed juvenile fish moving. Saw one dead juv coho. Examined anal Finn and adipose Finn to confirm species. ; NA","ID'd and released"
"50",60.4836548677589,-151.057820180184,2025-08-05 16:27:07,"Bm","Ls","Cv",NA,2025-08-05 16:28:48,NA,NA,NA,"Observed busy family building dam just downstream of our location. Good reminder to write grant for new walkway!",2025-08-05 16:27:07,2025-08-05 16:28:48,2025-08-05,16:27:07,2025-08-05,16:28:48,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"Observed busy family building dam just downstream of our location. Good reminder to write grant for new walkway! ; NA","ID'd and released"
"51",60.48983684136,-149.716090663317,2025-08-07 15:48:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-08-07 15:48:35,2025-08-07 15:48:35,2025-08-07,15:48:35,2025-08-07,15:48:35,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"52",60.5294026665651,-151.081506167079,2025-08-07 11:31:51,"bm","lz","nz","jc",2025-08-07 11:35:59,2025-08-08 16:53:04,NA,NA,NA,2025-08-07 11:31:51,2025-08-08 16:53:04,2025-08-07,11:31:51,2025-08-08,16:53:04,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"53",60.5294728331745,-151.081384500155,2025-08-07 11:37:15,NA,NA,NA,NA,2025-08-07 11:37:23,2025-08-08 16:55:31,NA,NA,NA,2025-08-07 11:37:15,2025-08-08 16:55:31,2025-08-07,11:37:15,2025-08-08,16:55:31,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"54",60.5295859998577,-151.081322833505,2025-08-07 11:39:22,NA,NA,NA,NA,2025-08-07 23:39:33,2025-08-08 16:54:41,NA,NA,NA,2025-08-07 11:39:22,2025-08-08 16:54:41,2025-08-07,11:39:22,2025-08-08,16:54:41,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"55",60.5296468334764,-151.081300499591,2025-08-07 11:40:56,NA,NA,NA,NA,2025-08-07 11:40:09,2025-08-08 16:57:18,NA,NA,NA,2025-08-07 11:40:09,2025-08-08 16:57:18,2025-08-07,11:40:09,2025-08-08,16:57:18,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"56",60.5419361666829,-151.101186666732,2025-08-08 12:48:52,"bm",NA,NA,NA,2025-08-08 12:48:59,2025-08-08 15:03:04,NA,NA,"minnow trap event for education/exploratory purposes, not an end of anadromy survey",2025-08-08 12:48:52,2025-08-08 15:03:04,2025-08-08,12:48:52,2025-08-08,15:03:04,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"minnow trap event for education/exploratory purposes, not an end of anadromy survey ; NA","ID'd and released"
"57",60.5418780002095,-151.101230166751,2025-08-08 12:49:21,"bm",NA,NA,NA,2025-08-08 12:49:29,2025-08-08 15:04:33,NA,NA,NA,2025-08-08 12:49:21,2025-08-08 15:04:33,2025-08-08,12:49:21,2025-08-08,15:04:33,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"58",60.5418363332576,-151.101235666238,2025-08-08 12:50:39,NA,"ojp",NA,NA,2025-08-08 12:50:51,2025-08-08 15:05:57,NA,NA,NA,2025-08-08 12:50:39,2025-08-08 15:05:57,2025-08-08,12:50:39,2025-08-08,15:05:57,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"59",60.5417883333183,-151.101223666542,2025-08-08 12:51:11,"ojp",NA,NA,NA,2025-08-08 12:51:20,2025-08-08 15:05:24,NA,NA,NA,2025-08-08 12:51:11,2025-08-08 15:05:24,2025-08-08,12:51:11,2025-08-08,15:05:24,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"60",60.5417881667668,-151.101257499791,2025-08-08 12:52:52,"ojp",NA,NA,NA,2025-08-08 12:53:02,2025-08-08 15:05:10,NA,NA,NA,2025-08-08 12:52:52,2025-08-08 15:05:10,2025-08-08,12:52:52,2025-08-08,15:05:10,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"61",60.5417069999622,-151.101298166524,2025-08-08 12:54:21,"ojp",NA,NA,NA,2025-08-08 12:54:31,2025-08-08 15:06:35,NA,NA,NA,2025-08-08 12:54:21,2025-08-08 15:06:35,2025-08-08,12:54:21,2025-08-08,15:06:35,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"62",60.5375230001773,-151.092986166591,2025-08-08 02:23:23,"bm","nz","ojp","ls",NA,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,2025-08-08,02:15:39,2025-08-08,02:24:42,1,1,"juvenile","Oncorhynchus mykiss",NA,"","Benjamin Meyer","KWF","Oncorhynchus mykiss","juvenile",1,"NA ; NA","ID'd and released"
"63",60.5375230001773,-151.092986166591,2025-08-08 02:23:23,"bm","nz","ojp","ls",NA,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,2025-08-08,02:15:39,2025-08-08,02:24:42,2,2,"juvenile","Oncorhynchus tshawytscha",NA,"","Benjamin Meyer","KWF","Oncorhynchus tshawytscha","juvenile",2,"NA ; NA","ID'd and released"
"64",60.5375230001773,-151.092986166591,2025-08-08 02:23:23,"bm","nz","ojp","ls",NA,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,2025-08-08,02:15:39,2025-08-08,02:24:42,3,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"65",60.5375230001773,-151.092986166591,2025-08-08 02:23:23,"bm","nz","ojp","ls",NA,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,NA,2025-08-08 02:15:39,2025-08-08 02:24:42,2025-08-08,02:15:39,2025-08-08,02:24:42,4,5,"juvenile","Cottidae","less than 30mm","","Benjamin Meyer","KWF","Cottidae","juvenile",5,"NA ; less than 30mm","ID'd and released"
"66",60.7413154515577,-149.258106546279,2025-07-31 11:06:17,"Bm","Ls","St","Br",2025-07-30 16:06:00,NA,NA,NA,NA,2025-07-30 16:06:00,2025-07-31 11:06:17,2025-07-30,16:06:00,2025-07-31,11:06:17,1,5,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",5,"NA ; NA","ID'd and released"
"67",60.7414343794077,-149.259513932343,2025-07-31 11:08:53,"Bm","Br","Ls","St",2025-07-30 04:14:00,NA,NA,NA,NA,2025-07-30 04:14:00,2025-07-31 11:08:53,2025-07-30,04:14:00,2025-07-31,11:08:53,1,2,"juvenile","Salvelinus malma","Both Over 150 mm FL","","Benjamin Meyer","KWF","Salvelinus malma","juvenile",2,"NA ; Both Over 150 mm FL","ID'd and released"
"68",60.7415854743461,-149.260157850129,2025-07-31 11:12:18,"Bm","Br","St","Ls",2025-07-30 16:12:00,NA,NA,NA,NA,2025-07-30 16:12:00,2025-07-31 11:12:18,2025-07-30,16:12:00,2025-07-31,11:12:18,1,5,"juvenile","Salvelinus malma",NA,"","Benjamin Meyer","KWF","Salvelinus malma","juvenile",5,"NA ; NA","ID'd and released"
"69",60.5185531665679,-150.865639666713,2025-07-29 10:55:15,"BM","LS","BR",NA,NA,NA,2025-07-29 10:57:28,NA,NA,2025-07-29 10:55:15,2025-07-29 10:57:28,2025-07-29,10:55:15,2025-07-29,10:57:28,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"70",60.5190314998128,-150.867780333171,2025-07-29 11:24:27,"BM",NA,NA,NA,NA,NA,2025-07-29 23:17:54,2025-07-29 11:25:40,"did not capture any fish with electrophys hiing. high confidence that minnow trap would capture juvenile salmon. Electra fish all the way up to this location from last known AWC point from 2023",2025-07-29 11:24:27,2025-07-29 23:17:54,2025-07-29,11:24:27,2025-07-29,23:17:54,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"did not capture any fish with electrophys hiing. high confidence that minnow trap would capture juvenile salmon. Electra fish all the way up to this location from last known AWC point from 2023 ; NA","ID'd and released"
"71",60.5191188331783,-150.861787833607,2025-07-29 11:59:07,"BM","BR","LS",NA,NA,NA,2025-07-29 12:00:55,NA,NA,2025-07-29 11:59:07,2025-07-29 12:00:55,2025-07-29,11:59:07,2025-07-29,12:00:55,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"72",60.5201821667387,-150.86045083324,2025-07-29 12:14:53,"BM","LS","BR",NA,NA,NA,NA,2025-07-29 12:16:54,NA,2025-07-29 12:14:53,2025-07-29 12:16:54,2025-07-29,12:14:53,2025-07-29,12:16:54,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"73",60.5368105858248,-150.754533535057,2025-08-22 13:43:48,"Bm",NA,NA,NA,2025-08-22 13:50:18,NA,2025-08-22 13:35:00,2025-08-22 13:44:52,"Also captured horse hair worm, see pic",2025-08-22 13:35:00,2025-08-22 13:50:18,2025-08-22,13:35:00,2025-08-22,13:50:18,1,1,"not recorded","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","not recorded",1,"Also captured horse hair worm, see pic ; NA","ID'd and released"
"74",60.5368105858248,-150.754533535057,2025-08-22 13:43:48,"Bm",NA,NA,NA,2025-08-22 13:50:18,NA,2025-08-22 13:35:00,2025-08-22 13:44:52,"Also captured horse hair worm, see pic",2025-08-22 13:35:00,2025-08-22 13:50:18,2025-08-22,13:35:00,2025-08-22,13:50:18,2,3,"not recorded","Gasterosteidae",NA,"","Benjamin Meyer","KWF","Gasterosteidae","not recorded",3,"Also captured horse hair worm, see pic ; NA","ID'd and released"
"75",60.523832333471,-150.806871667027,2025-08-22 11:45:07,NA,NA,NA,NA,2025-08-22 11:47:26,2025-08-22 14:24:37,NA,NA,NA,2025-08-22 11:45:07,2025-08-22 14:24:37,2025-08-22,11:45:07,2025-08-22,14:24:37,1,1,"juvenile","Oncorhynchus kisutch","over 120 mm","","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; over 120 mm","ID'd and released"
"76",60.5493051664676,-150.752892499882,2025-08-22 12:22:35,NA,NA,NA,NA,2025-08-22 12:23:23,NA,NA,NA,NA,2025-08-22 12:22:35,2025-08-22 12:23:23,2025-08-22,12:22:35,2025-08-22,12:23:23,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"77",60.5423732835192,-151.218556433759,2025-10-02 15:41:10,"BG","JH","BM","CH",2025-10-03 15:43:35,2025-10-03 15:17:17,NA,NA,NA,2025-10-02 15:41:10,2025-10-03 15:43:35,2025-10-02,15:41:10,2025-10-03,15:43:35,1,1,"not recorded","Dallia pectoralis","Euthanized","","Benjamin Meyer","KWF","Dallia pectoralis","not recorded",1,"NA ; Euthanized","ID'd and released"
"78",60.5423732835192,-151.218556433759,2025-10-02 15:41:10,"BG","JH","BM","CH",2025-10-03 15:43:35,2025-10-03 15:17:17,NA,NA,NA,2025-10-02 15:41:10,2025-10-03 15:43:35,2025-10-02,15:41:10,2025-10-03,15:43:35,2,16,"adult","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","adult",16,"NA ; NA","ID'd and released"
"79",60.5423104164717,-151.218394516921,2025-10-02 15:47:02,"Jh","Bm","WK","CH",2025-10-02 15:47:57,2025-10-03 15:46:35,NA,NA,"Muddy bottom",2025-10-02 15:47:02,2025-10-03 15:46:35,2025-10-02,15:47:02,2025-10-03,15:46:35,1,2,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",2,"Muddy bottom ; NA","ID'd and released"
"80",60.5423104164717,-151.218394516921,2025-10-02 15:47:02,"Jh","Bm","WK","CH",2025-10-02 15:47:57,2025-10-03 15:46:35,NA,NA,"Muddy bottom",2025-10-02 15:47:02,2025-10-03 15:46:35,2025-10-02,15:47:02,2025-10-03,15:46:35,2,6,"not recorded","Pungitius pungitius",NA,"","Benjamin Meyer","KWF","Pungitius pungitius","not recorded",6,"Muddy bottom ; NA","ID'd and released"
"81",60.5423104164717,-151.218394516921,2025-10-02 15:47:02,"Jh","Bm","WK","CH",2025-10-02 15:47:57,2025-10-03 15:46:35,NA,NA,"Muddy bottom",2025-10-02 15:47:02,2025-10-03 15:46:35,2025-10-02,15:47:02,2025-10-03,15:46:35,3,4,"not recorded","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","not recorded",4,"Muddy bottom ; NA","ID'd and released"
"82",60.5422911657167,-151.217940391595,2025-10-02 15:52:52,"BM","WK","JH","CH",2025-10-02 15:54:27,2025-10-03 15:54:37,NA,NA,NA,2025-10-02 15:52:52,2025-10-03 15:54:37,2025-10-02,15:52:52,2025-10-03,15:54:37,1,2,"not recorded","Pungitius pungitius",NA,"","Benjamin Meyer","KWF","Pungitius pungitius","not recorded",2,"NA ; NA","ID'd and released"
"83",60.5422911657167,-151.217940391595,2025-10-02 15:52:52,"BM","WK","JH","CH",2025-10-02 15:54:27,2025-10-03 15:54:37,NA,NA,NA,2025-10-02 15:52:52,2025-10-03 15:54:37,2025-10-02,15:52:52,2025-10-03,15:54:37,2,3,"not recorded","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","not recorded",3,"NA ; NA","ID'd and released"
"84",60.5422709165395,-151.217612716722,2025-10-02 15:56:00,NA,"Jh","Ch","Wk",2025-10-02 15:57:07,2025-10-03 16:08:10,NA,NA,NA,2025-10-02 15:56:00,2025-10-03 16:08:10,2025-10-02,15:56:00,2025-10-03,16:08:10,1,5,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",5,"NA ; NA","ID'd and released"
"85",60.5422709165395,-151.217612716722,2025-10-02 15:56:00,NA,"Jh","Ch","Wk",2025-10-02 15:57:07,2025-10-03 16:08:10,NA,NA,NA,2025-10-02 15:56:00,2025-10-03 16:08:10,2025-10-02,15:56:00,2025-10-03,16:08:10,2,3,"not recorded","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","not recorded",3,"NA ; NA","ID'd and released"
"86",60.5422709165395,-151.217612716722,2025-10-02 15:56:00,NA,"Jh","Ch","Wk",2025-10-02 15:57:07,2025-10-03 16:08:10,NA,NA,NA,2025-10-02 15:56:00,2025-10-03 16:08:10,2025-10-02,15:56:00,2025-10-03,16:08:10,3,6,"juvenile","Pungitius pungitius",NA,"","Benjamin Meyer","KWF","Pungitius pungitius","juvenile",6,"NA ; NA","ID'd and released"
"87",60.5423451164853,-151.217527966964,2025-10-02 15:58:05,"BG","BM",NA,NA,2025-10-02 15:58:49,2025-10-03 16:13:09,NA,NA,NA,2025-10-02 15:58:05,2025-10-03 16:13:09,2025-10-02,15:58:05,2025-10-03,16:13:09,1,6,"not recorded","Dallia pectoralis","Euthanized","","Benjamin Meyer","KWF","Dallia pectoralis","not recorded",6,"NA ; Euthanized","ID'd and released"
"88",60.5423451164853,-151.217527966964,2025-10-02 15:58:05,"BG","BM",NA,NA,2025-10-02 15:58:49,2025-10-03 16:13:09,NA,NA,NA,2025-10-02 15:58:05,2025-10-03 16:13:09,2025-10-02,15:58:05,2025-10-03,16:13:09,2,1,"not recorded","Cottidae",NA,"","Benjamin Meyer","KWF","Cottidae","not recorded",1,"NA ; NA","ID'd and released"
"89",60.5423451164853,-151.217527966964,2025-10-02 15:58:05,"BG","BM",NA,NA,2025-10-02 15:58:49,2025-10-03 16:13:09,NA,NA,NA,2025-10-02 15:58:05,2025-10-03 16:13:09,2025-10-02,15:58:05,2025-10-03,16:13:09,3,1,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",1,"NA ; NA","ID'd and released"
"90",60.5425688829015,-151.217114913511,2025-10-02 16:00:25,NA,"WK","CH",NA,2025-10-02 16:00:56,2025-10-03 16:35:00,NA,NA,NA,2025-10-02 16:00:25,2025-10-03 16:35:00,2025-10-02,16:00:25,2025-10-03,16:35:00,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"NA ; NA","ID'd and released"
"91",60.5425407257567,-151.216868418492,2025-10-02 16:04:23,"Bm","Jh","Bg",NA,2025-10-02 16:04:52,2025-10-03 16:41:08,NA,NA,"Return to this site to measure gradient, use as example of an eoa survey using traps ￼",2025-10-02 16:04:23,2025-10-03 16:41:08,2025-10-02,16:04:23,2025-10-03,16:41:08,1,NA,NA,"None",NA,"","Benjamin Meyer","KWF","None",NA,NA,"Return to this site to measure gradient, use as example of an eoa survey using traps ￼ ; NA","ID'd and released"
"92",60.5425873166579,-151.21697603307,2025-10-02 16:07:44,"Bm","Jh","Ch","BG",2025-10-02 16:08:41,2025-10-03 16:32:43,NA,NA,NA,2025-10-02 16:07:44,2025-10-03 16:32:43,2025-10-02,16:07:44,2025-10-03,16:32:43,1,6,"juvenile","Dallia pectoralis","Euthanized","","Benjamin Meyer","KWF","Dallia pectoralis","juvenile",6,"NA ; Euthanized","ID'd and released"
"93",60.5425873166579,-151.21697603307,2025-10-02 16:07:44,"Bm","Jh","Ch","BG",2025-10-02 16:08:41,2025-10-03 16:32:43,NA,NA,NA,2025-10-02 16:07:44,2025-10-03 16:32:43,2025-10-02,16:07:44,2025-10-03,16:32:43,2,3,"juvenile","Oncorhynchus kisutch",NA,"","Benjamin Meyer","KWF","Oncorhynchus kisutch","juvenile",3,"NA ; NA","ID'd and released"
"94",60.5425873166579,-151.21697603307,2025-10-02 16:07:44,"Bm","Jh","Ch","BG",2025-10-02 16:08:41,2025-10-03 16:32:43,NA,NA,NA,2025-10-02 16:07:44,2025-10-03 16:32:43,2025-10-02,16:07:44,2025-10-03,16:32:43,3,3,NA,"Pungitius pungitius",NA,"","Benjamin Meyer","KWF","Pungitius pungitius",NA,3,"NA ; NA","ID'd and released"
